!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.731
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.732
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.732
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.733
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.744
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.758
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.759
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.761
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.792
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.821
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:02.822
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.544
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.562
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa -regs], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.568
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa -regs], Result: [null, MicroBlaze_wrapper_2]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.569
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.570
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.583
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.584
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.587
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:03.587
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.591
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.606
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/iotest/Debug/iotest.elf], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.653
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/iotest/Debug/iotest.elf], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.664
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.678
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.685
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.701
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-565

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:06.703
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-565

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.988
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.991
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.992
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:57:08.994
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\GPIOtest\export\GPIOtest\sw\GPIOtest\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.995
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:08.996
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-09-09 21:57:09.418
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.791
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.793
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.794
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.796
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:57:26.796
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\GPIOtest\export\GPIOtest\sw\GPIOtest\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.797
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:26.798
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:28.959
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:57:31.072
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:57:31.075
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:57:31.075
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:57:31.076
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.120
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.461
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.462
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.462
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.463
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:57:31.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_iotest-GDB
